name,date,time,cpu-percent,ram-resident-set-size-bytes,ram-virtual-memory-size-bytes,ram-shared-memory-bytes,ram-code-segment-size-bytes,ram-data-segment-size-bytes,ram-library-size-bytes,ram-dirty-pages-bytes,ram-unique-set-size-bytes,disk-read-bytes,disk-write-bytes,disk-read-characters-bytes,disk-write-characters-bytes,cycle
server,2024-04-15-16:23:12.709492,1713198192.7095716,29.9,598306816,2561200128,126222336,4096,1252352000,0,0,586174464,86114304,2924544,54873314,2661027,1
server,2024-04-15-16:23:17.717119,1713198197.717197,39.7,404922368,2365599744,126222336,4096,1056751616,0,0,392781824,86114304,2928640,54891249,2661450,1
server,2024-04-15-16:23:22.705431,1713198202.7055213,19.5,404922368,2365616128,126222336,4096,1056768000,0,0,392794112,86114304,2928640,54897329,2661515,1
server,2024-04-15-16:23:27.719630,1713198207.7197254,69.3,404922368,2365616128,126222336,4096,1056792576,0,0,392822784,86114304,2932736,54915263,2661969,1
server,2024-04-15-16:23:38.552286,1713198218.55233,101.4,514723840,2428387328,127533056,4096,1185628160,0,0,500572160,86114304,2932736,54930140,2662676,1
server,2024-04-15-16:23:42.703772,1713198222.7038348,59.6,530567168,2513293312,130940928,4096,1198460928,0,0,518205440,86114304,2932736,54947122,2663119,1
server,2024-04-15-16:23:47.713417,1713198227.713488,49.3,529657856,2587746304,130940928,4096,1215856640,0,0,517242880,86114304,2932736,54965060,2663324,1
server,2024-04-15-16:23:52.707571,1713198232.707627,19.5,529657856,2587746304,130940928,4096,1215856640,0,0,517242880,86114304,2932736,54966839,2663324,1
server,2024-04-15-16:23:57.710567,1713198237.7106118,58.6,529657856,2587746304,130940928,4096,1215877120,0,0,517255168,86114304,2936832,54984777,2663694,1
server,2024-04-15-16:24:02.706326,1713198242.7063851,19.9,529657856,2587746304,130940928,4096,1215881216,0,0,517259264,86114304,2936832,54986556,2663694,1
server,2024-04-15-16:24:07.712529,1713198247.7125897,57.1,529657856,2587746304,130940928,4096,1215885312,0,0,517271552,86114304,2936832,55009840,2664045,1
server,2024-04-15-16:24:13.036090,1713198253.036157,109.6,787927040,2919116800,130940928,4096,1474600960,0,0,769896448,86114304,2936832,55011793,2664045,1
server,2024-04-15-16:24:17.720689,1713198257.7207794,39.6,787927040,2919100416,130940928,4096,1474584576,0,0,775639040,86114304,2940928,55029731,2664470,1
server,2024-04-15-16:24:22.720984,1713198262.7210617,19.6,787927040,2919100416,130940928,4096,1474584576,0,0,775639040,86114304,2940928,55031510,2664470,1
server,2024-04-15-16:24:27.725068,1713198267.7251415,66.8,651206656,2733502464,130940928,4096,1345859584,0,0,637112320,86114304,2940928,55049622,2664908,1
server,2024-04-15-16:24:32.905950,1713198272.9060142,149.0,750047232,2763939840,135528448,4096,1431351296,0,0,440774656,106987520,10874880,74208178,10584038,1
server,2024-04-15-16:24:38.163041,1713198278.163127,97.5,764518400,2983116800,141033472,4096,1476833280,0,0,751046656,107126784,10878976,74226119,10584328,1
server,2024-04-15-16:24:42.894950,1713198282.8949943,105.3,763822080,2982051840,141164544,4096,1475895296,0,0,751534080,107126784,10878976,74227901,10584414,1
server,2024-04-15-16:24:48.011610,1713198288.0116923,104.6,763940864,2982084608,141164544,4096,1475952640,0,0,751583232,107126784,10878976,74245842,10584568,1
server,2024-04-15-16:24:53.077217,1713198293.0772843,100.4,764989440,2983100416,141164544,4096,1476968448,0,0,752656384,107126784,10878976,74247624,10584944,1
server,2024-04-15-16:24:57.834280,1713198297.8343828,307.2,765120512,3058601984,141164544,4096,1495384064,0,0,752734208,107126784,10878976,74265565,10585400,1
server,2024-04-15-16:25:02.857625,1713198302.8577337,117.1,765120512,3058601984,141164544,4096,1495384064,0,0,752734208,107126784,10878976,74267347,10585400,1
server,2024-04-15-16:25:07.722376,1713198307.7224405,115.7,647081984,2991493120,141164544,4096,1431408640,0,0,634699776,107126784,10883072,74285288,10585691,1
server,2024-04-15-16:25:12.834991,1713198312.8350596,105.4,647081984,2991476736,141164544,4096,1431392256,0,0,634695680,107126784,10883072,74287070,10585862,1
server,2024-04-15-16:25:17.980644,1713198317.9807107,93.9,647081984,2991509504,141164544,4096,1431425024,0,0,634712064,107126784,10883072,74305013,10586015,1
server,2024-04-15-16:25:22.707280,1713198322.7073371,117.8,647344128,2991476736,141426688,4096,1431392256,0,0,635002880,107126784,10887168,74306798,10586397,1
server,2024-04-15-16:25:27.722575,1713198327.7226422,76.9,647475200,2991476736,141557760,4096,1431408640,0,0,635088896,107126784,10891264,74328570,10588668,1
server,2024-04-15-16:25:32.713197,1713198332.713251,19.9,653242368,2992545792,141950976,4096,1432461312,0,0,640704512,112357376,11026432,101134988,10712480,1
server,2024-04-15-16:25:37.710489,1713198337.7105556,10.0,653242368,2992545792,141950976,4096,1433473024,0,0,640770048,112357376,11026432,101152933,10712685,1
server,2024-04-15-16:25:42.713603,1713198342.7136698,19.6,653242368,2992545792,141950976,4096,1433473024,0,0,640794624,112357376,11026432,101154719,10712685,1
server,2024-04-15-16:25:47.710520,1713198347.7105818,39.8,653242368,2992545792,141950976,4096,1433473024,0,0,640819200,112357376,11026432,101172664,10712890,1
server,2024-04-15-16:25:52.710840,1713198352.7108934,19.6,653242368,2992545792,141950976,4096,1433473024,0,0,640819200,112357376,11026432,101174450,10712890,1
server,2024-04-15-16:25:57.712159,1713198357.7122126,59.7,653242368,2992545792,141950976,4096,1433473024,0,0,640827392,112357376,11030528,101192395,10713260,1
server,2024-04-15-16:26:02.710790,1713198362.7108483,19.9,653242368,2992545792,141950976,4096,1433473024,0,0,640831488,112357376,11030528,101194181,10713260,1
server,2024-04-15-16:26:07.708792,1713198367.7088509,39.3,653242368,2992545792,141950976,4096,1433473024,0,0,640851968,112357376,11030528,101212126,10713465,1
server,2024-04-15-16:26:12.704990,1713198372.7050493,29.9,767717376,3058606080,141950976,4096,1549717504,0,0,755462144,112357376,11034624,101214260,10713774,1
server,2024-04-15-16:26:17.707283,1713198377.7073355,19.9,658878464,2995691520,141950976,4096,1500753920,0,0,646520832,112357376,11038720,101232205,10714351,1
server,2024-04-15-16:26:22.716033,1713198382.7160902,10.0,658878464,2995691520,141950976,4096,1500753920,0,0,646520832,112357376,11038720,101233992,10714351,1
server,2024-04-15-16:26:27.729139,1713198387.7292051,67.9,658878464,2995691520,141950976,4096,1500762112,0,0,646524928,112357376,11038720,101251938,10714717,1
server,2024-04-15-16:26:32.712427,1713198392.7124872,19.5,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11038720,101253725,10714800,1
server,2024-04-15-16:26:37.714755,1713198397.714828,39.6,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11038720,101271671,10715005,1
server,2024-04-15-16:26:42.709988,1713198402.710068,19.9,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11038720,101273458,10715005,1
server,2024-04-15-16:26:47.715068,1713198407.7151217,68.1,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11042816,101291404,10715363,1
server,2024-04-15-16:26:52.717233,1713198412.7172842,19.9,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11042816,101293191,10715363,1
server,2024-04-15-16:26:57.713066,1713198417.7131245,57.2,658878464,2995691520,141950976,4096,1500762112,0,0,646266880,112357376,11042816,101311311,10715957,1
server,2024-04-15-16:27:02.708669,1713198422.7087321,19.9,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11042816,101313098,10716037,1
server,2024-04-15-16:27:07.711561,1713198427.7116468,39.7,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11042816,101331045,10716242,1
server,2024-04-15-16:27:12.711379,1713198432.7114658,19.8,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11042816,101332832,10716242,1
server,2024-04-15-16:27:17.710152,1713198437.710213,59.6,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11042816,101350779,10716447,1
server,2024-04-15-16:27:22.710147,1713198442.7102091,39.8,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11042816,101352566,10716447,1
server,2024-04-15-16:27:27.731654,1713198447.73174,67.3,658878464,2995691520,141950976,4096,1500762112,0,0,646270976,112357376,11046912,101370513,10716970,1
server,2024-04-15-16:27:32.714809,1713198452.7148776,39.9,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11046912,101372300,10717049,1
server,2024-04-15-16:27:37.722762,1713198457.7228334,59.5,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11046912,101390247,10717254,1
server,2024-04-15-16:27:42.704502,1713198462.7045653,49.9,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11046912,101392034,10717254,1
server,2024-04-15-16:27:47.725247,1713198467.7253098,76.0,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11051008,101410155,10717763,1
server,2024-04-15-16:27:52.711315,1713198472.711385,59.7,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11051008,101411942,10717763,1
server,2024-04-15-16:27:57.724084,1713198477.7241886,58.7,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11051008,101429889,10718133,1
server,2024-04-15-16:28:02.716853,1713198482.7169526,49.5,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11051008,101431676,10718133,1
server,2024-04-15-16:28:07.717890,1713198487.7179785,29.9,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11055104,101449623,10718491,1
server,2024-04-15-16:28:12.722137,1713198492.7222228,59.2,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11055104,101451410,10718491,1
server,2024-04-15-16:28:17.712338,1713198497.7124033,49.8,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11055104,101469358,10718696,1
server,2024-04-15-16:28:22.712758,1713198502.7128139,59.8,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11055104,101471145,10718696,1
server,2024-04-15-16:28:27.737483,1713198507.7376018,73.7,658878464,2995707904,141950976,4096,1500778496,0,0,645419008,112357376,11059200,101489095,10718993,1
server,2024-04-15-16:28:32.715767,1713198512.7158241,19.9,658878464,2995691520,141950976,4096,1500762112,0,0,645410816,112357376,11059200,101490885,10719145,1
server,2024-04-15-16:28:37.709153,1713198517.709214,39.6,658878464,2995691520,141950976,4096,1500762112,0,0,645070848,112357376,11059200,101509009,10719574,1
server,2024-04-15-16:28:42.712983,1713198522.713053,19.9,658878464,2995691520,141950976,4096,1500762112,0,0,645070848,112357376,11059200,101510799,10719654,1
server,2024-04-15-16:28:47.716353,1713198527.716418,59.5,659140608,2995707904,141950976,4096,1500778496,0,0,645214208,112357376,11063296,101528749,10720219,1
server,2024-04-15-16:28:52.712600,1713198532.7126532,19.7,659140608,2995691520,141950976,4096,1500762112,0,0,645206016,112357376,11063296,101530539,10720367,1
server,2024-04-15-16:28:57.712353,1713198537.712406,58.1,659140608,2995691520,141950976,4096,1500786688,0,0,645357568,112357376,11063296,101548489,10720737,1
server,2024-04-15-16:29:02.719399,1713198542.7194514,19.5,659271680,2995691520,141950976,4096,1500786688,0,0,645451776,112357376,11063296,101550279,10720737,1
server,2024-04-15-16:29:07.731694,1713198547.7318163,67.6,659271680,2995707904,141950976,4096,1500807168,0,0,645484544,112357376,11063296,101579890,10721007,1
server,2024-04-15-16:29:12.712499,1713198552.7125647,19.9,659271680,2995707904,141950976,4096,1500807168,0,0,645496832,112357376,11063296,101581680,10721007,1
server,2024-04-15-16:29:17.711555,1713198557.7116234,69.4,659271680,2995707904,141950976,4096,1500807168,0,0,645496832,112357376,11063296,101599630,10721212,1
server,2024-04-15-16:29:22.715412,1713198562.7154768,19.9,659271680,2995707904,141950976,4096,1500807168,0,0,645496832,112357376,11063296,101601420,10721212,1
server,2024-04-15-16:29:27.736333,1713198567.736437,66.8,659271680,2995724288,141950976,4096,1500839936,0,0,645525504,112357376,11067392,101631204,10721800,1
server,2024-04-15-16:29:32.708491,1713198572.70855,89.6,663334912,2995757056,141950976,4096,1500872704,0,0,604581888,112357376,11075584,102703967,10724862,1
server,2024-04-15-16:29:37.714219,1713198577.7142847,39.6,663334912,2995724288,141950976,4096,1500844032,0,0,649732096,112357376,11075584,105877566,10725540,2
server,2024-04-15-16:29:42.718582,1713198582.718633,29.8,663334912,2995724288,141950976,4096,1500844032,0,0,649732096,112357376,11075584,105879356,10725540,2
server,2024-04-15-16:29:47.709521,1713198587.7095933,69.6,663334912,2995724288,141950976,4096,1500844032,0,0,649732096,112357376,11075584,105897307,10725745,2
server,2024-04-15-16:29:52.713308,1713198592.7133636,19.4,663334912,2995724288,141950976,4096,1500844032,0,0,649732096,112357376,11075584,105899097,10725745,2
server,2024-04-15-16:29:57.712934,1713198597.712992,59.4,663334912,2995724288,141950976,4096,1500860416,0,0,649736192,112357376,11079680,105917048,10726115,2
server,2024-04-15-16:30:02.710324,1713198602.7103891,39.3,663334912,2995724288,141950976,4096,1500860416,0,0,649736192,112357376,11079680,105918838,10726115,2
server,2024-04-15-16:30:07.716220,1713198607.716274,58.0,663334912,2995724288,141950976,4096,1500860416,0,0,649736192,112357376,11083776,105936789,10726401,2
server,2024-04-15-16:30:13.039032,1713198613.0390937,101.0,924508160,3330256896,141950976,4096,1762516992,0,0,537022464,112357376,11083776,105938753,10726401,2
server,2024-04-15-16:30:17.717263,1713198617.7173238,66.8,783949824,3141480448,141950976,4096,1630666752,0,0,770088960,112357376,11083776,105956704,10726984,2
server,2024-04-15-16:30:22.712719,1713198622.7127895,19.9,783949824,3141480448,141950976,4096,1630666752,0,0,770088960,112357376,11083776,105958494,10726984,2
server,2024-04-15-16:30:27.722740,1713198627.7228074,59.5,783949824,3141480448,141950976,4096,1630691328,0,0,770142208,112357376,11087872,105976445,10727350,2
server,2024-04-15-16:30:32.717611,1713198632.7176788,19.8,783949824,3141480448,141950976,4096,1630691328,0,0,770142208,112357376,11087872,105978235,10727433,2
server,2024-04-15-16:30:37.724241,1713198637.7242913,28.4,783949824,3141480448,141950976,4096,1630691328,0,0,770142208,112357376,11087872,105996186,10727638,2
server,2024-04-15-16:30:42.710955,1713198642.711033,19.8,783949824,3141480448,141950976,4096,1630691328,0,0,770142208,112357376,11087872,105997976,10727638,2
server,2024-04-15-16:30:47.713598,1713198647.7136502,49.8,783949824,3141480448,141950976,4096,1630691328,0,0,770146304,112357376,11087872,106015927,10727843,2
server,2024-04-15-16:30:57.730838,1713198657.7309246,39.6,786694144,3143561216,141950976,4096,1684094976,0,0,772972544,112357376,11091968,106034226,10728868,2
server,2024-04-15-16:31:02.717463,1713198662.717533,9.8,786694144,3143561216,141950976,4096,1684094976,0,0,772972544,112357376,11091968,106036016,10728868,2
server,2024-04-15-16:31:07.719878,1713198667.7199306,58.6,786694144,3143561216,141950976,4096,1684094976,0,0,772976640,112357376,11096064,106054141,10729377,2
server,2024-04-15-16:31:12.716995,1713198672.7170594,19.6,786694144,3143561216,141950976,4096,1684094976,0,0,772976640,112357376,11096064,106055931,10729377,2
server,2024-04-15-16:31:17.715990,1713198677.7160594,29.8,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11096064,106073882,10729582,2
server,2024-04-15-16:31:22.717522,1713198682.717583,19.6,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11096064,106075672,10729582,2
server,2024-04-15-16:31:27.724951,1713198687.7250264,66.7,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11100160,106093623,10730184,2
server,2024-04-15-16:31:32.724364,1713198692.7244546,59.8,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11100160,106095413,10730184,2
server,2024-04-15-16:31:37.719579,1713198697.7196705,59.5,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11100160,106113364,10730389,2
server,2024-04-15-16:31:42.706653,1713198702.7067115,39.9,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11100160,106115154,10730389,2
server,2024-04-15-16:31:47.728294,1713198707.7283807,58.9,786694144,3143577600,141950976,4096,1684119552,0,0,772997120,112357376,11100160,106133105,10730525,2
server,2024-04-15-16:31:52.727406,1713198712.7275002,39.9,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11100160,106134895,10730594,2
server,2024-04-15-16:31:57.728277,1713198717.7283456,67.0,786694144,3143561216,141950976,4096,1684103168,0,0,772988928,112357376,11108352,106153020,10731185,2
server,2024-04-15-16:32:02.725072,1713198722.725149,69.8,786694144,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11108352,106154810,10731268,2
server,2024-04-15-16:32:07.721326,1713198727.7213938,69.0,786825216,3143561216,141950976,4096,1684103168,0,0,772677632,112357376,11108352,106172761,10731626,2
server,2024-04-15-16:32:12.713581,1713198732.7136455,69.8,786825216,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11108352,106174551,10731626,2
server,2024-04-15-16:32:17.722334,1713198737.7223916,57.8,786825216,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11108352,106192502,10731831,2
server,2024-04-15-16:32:22.720254,1713198742.7203403,49.8,786825216,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11108352,106194292,10731831,2
server,2024-04-15-16:32:27.729035,1713198747.729103,79.4,786825216,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11112448,106212243,10732280,2
server,2024-04-15-16:32:32.705189,1713198752.7052395,49.8,786825216,3143561216,141950976,4096,1684103168,0,0,773001216,112357376,11112448,106214033,10732280,2
server,2024-04-15-16:32:37.713258,1713198757.7133121,59.6,786825216,3143561216,141950976,4096,1684103168,0,0,773005312,112357376,11112448,106231984,10732485,2
server,2024-04-15-16:32:42.714072,1713198762.7141528,29.9,786825216,3143561216,141950976,4096,1684103168,0,0,773005312,112357376,11112448,106233774,10732485,2
