name,date,time,cpu-percent,ram-resident-set-size-bytes,ram-virtual-memory-size-bytes,ram-shared-memory-bytes,ram-code-segment-size-bytes,ram-data-segment-size-bytes,ram-library-size-bytes,ram-dirty-pages-bytes,ram-unique-set-size-bytes,disk-read-bytes,disk-write-bytes,disk-read-characters-bytes,disk-write-characters-bytes,cycle
server,2024-04-15-16:32:47.725551,1713198767.72563,67.0,786825216,3143577600,141950976,4096,1684119552,0,0,773017600,112357376,11116544,106251725,10733050,2
server,2024-04-15-16:32:52.709228,1713198772.709293,29.9,786825216,3143561216,141950976,4096,1684103168,0,0,773058560,112357376,11120640,110467889,10736373,3
server,2024-04-15-16:32:57.715966,1713198777.7160208,29.2,786825216,3143561216,141950976,4096,1684140032,0,0,773066752,112357376,11120640,110485840,10736878,3
server,2024-04-15-16:33:02.713753,1713198782.7138133,10.0,786825216,3143561216,141950976,4096,1684140032,0,0,773066752,112357376,11120640,110487630,10736961,3
server,2024-04-15-16:33:07.715216,1713198787.7152894,38.7,786956288,3143561216,141950976,4096,1684176896,0,0,773103616,112357376,11120640,110505581,10737166,3
server,2024-04-15-16:33:12.723801,1713198792.7238731,10.0,786956288,3143561216,141950976,4096,1684176896,0,0,773103616,112357376,11120640,110507371,10737166,3
server,2024-04-15-16:33:17.716050,1713198797.7161334,39.7,786956288,3143561216,141950976,4096,1684185088,0,0,773111808,112357376,11120640,110525322,10737371,3
server,2024-04-15-16:33:22.710797,1713198802.710887,49.8,786956288,3143561216,141950976,4096,1684185088,0,0,773111808,112357376,11120640,110527112,10737371,3
server,2024-04-15-16:33:27.722735,1713198807.7227917,69.4,786956288,3143561216,141950976,4096,1684185088,0,0,773111808,112357376,11124736,110545063,10737901,3
server,2024-04-15-16:33:37.723980,1713198817.724038,48.4,792784896,3147755520,141950976,4096,1690386432,0,0,778919936,112357376,11124736,110563188,10738645,3
server,2024-04-15-16:33:42.722477,1713198822.7225282,19.6,792784896,3147755520,141950976,4096,1690386432,0,0,778919936,112357376,11124736,110564978,10738645,3
server,2024-04-15-16:33:47.711683,1713198827.7117438,59.4,792784896,3147755520,141950976,4096,1690390528,0,0,778924032,112357376,11124736,110582929,10738850,3
server,2024-04-15-16:33:52.725823,1713198832.7258809,19.9,792784896,3147771904,141950976,4096,1690406912,0,0,778928128,112357376,11124736,110604870,10738915,3
server,2024-04-15-16:33:57.717672,1713198837.717792,59.5,792784896,3147771904,141950976,4096,1690406912,0,0,778928128,112357376,11128832,110622821,10739285,3
server,2024-04-15-16:34:02.714591,1713198842.7146711,29.9,792784896,3147771904,141950976,4096,1690406912,0,0,778928128,112357376,11128832,110624611,10739285,3
server,2024-04-15-16:34:07.720700,1713198847.720756,69.3,792784896,3147771904,141950976,4096,1690406912,0,0,778928128,112357376,11132928,110642562,10739564,3
server,2024-04-15-16:34:17.715988,1713198857.7160435,59.1,793042944,3147771904,141950976,4096,1741709312,0,0,779235328,112357376,11137024,110681438,10740543,3
server,2024-04-15-16:34:22.727924,1713198862.7279983,19.9,793042944,3147771904,141950976,4096,1741709312,0,0,779235328,112357376,11137024,110683228,10740543,3
server,2024-04-15-16:34:27.741282,1713198867.7414072,78.7,793042944,3147771904,141950976,4096,1741709312,0,0,779235328,112357376,11141120,110701353,10741051,3
server,2024-04-15-16:34:32.713105,1713198872.7131739,29.9,793042944,3147771904,141950976,4096,1741709312,0,0,779235328,112357376,11141120,110703143,10741296,3
server,2024-04-15-16:34:37.713755,1713198877.7138133,59.3,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11141120,110721094,10741501,3
server,2024-04-15-16:34:42.714451,1713198882.714507,19.9,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11141120,110722884,10741501,3
server,2024-04-15-16:34:47.716050,1713198887.7161202,48.9,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110740835,10741859,3
server,2024-04-15-16:34:52.715383,1713198892.7154396,29.8,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110742625,10741859,3
server,2024-04-15-16:34:57.712661,1713198897.712735,59.6,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110760576,10742229,3
server,2024-04-15-16:35:02.712178,1713198902.7122405,29.8,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110762366,10742229,3
server,2024-04-15-16:35:07.722722,1713198907.7227721,39.6,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110780317,10742434,3
server,2024-04-15-16:35:12.714556,1713198912.7146273,19.9,793042944,3147771904,141950976,4096,1741709312,0,0,779239424,112357376,11145216,110782107,10742434,3
server,2024-04-15-16:35:17.725147,1713198917.725198,58.2,793042944,3147771904,141950976,4096,1741709312,0,0,779243520,112357376,11149312,110800232,10742943,3
server,2024-04-15-16:35:22.711548,1713198922.71161,39.7,793042944,3147771904,141950976,4096,1741709312,0,0,779243520,112357376,11149312,110802022,10742943,3
server,2024-04-15-16:35:27.726736,1713198927.726818,67.5,793042944,3147771904,141950976,4096,1741709312,0,0,779243520,112357376,11149312,110819973,10743462,3
server,2024-04-15-16:35:32.717692,1713198932.7178195,49.9,793042944,3147771904,141950976,4096,1741709312,0,0,779243520,112357376,11149312,110844169,10743610,3
server,2024-04-15-16:35:37.735656,1713198937.735733,57.9,793042944,3147771904,141950976,4096,1741717504,0,0,779251712,112357376,11149312,110862121,10743815,3
server,2024-04-15-16:35:42.719250,1713198942.7193372,59.2,793042944,3147771904,141950976,4096,1741717504,0,0,779251712,112357376,11149312,110863911,10743815,3
server,2024-04-15-16:35:47.731421,1713198947.7315147,68.7,793042944,3147771904,141950976,4096,1741717504,0,0,779255808,112357376,11149312,110881862,10744020,3
server,2024-04-15-16:35:52.721149,1713198952.7212262,69.7,793042944,3147771904,141950976,4096,1741717504,0,0,779255808,112357376,11149312,110883652,10744020,3
server,2024-04-15-16:35:57.766219,1713198957.7663126,26.1,793042944,3147788288,141950976,4096,1741733888,0,0,779264000,112357376,11153408,110901605,10744238,3
server,2024-04-15-16:36:02.724565,1713198962.7246609,39.8,793042944,3147771904,141950976,4096,1741717504,0,0,779255808,112357376,11153408,110903395,10744390,3
server,2024-04-15-16:36:07.730309,1713198967.7303987,69.1,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11153408,110921520,10744972,3
server,2024-04-15-16:36:12.710189,1713198972.7102604,59.8,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11153408,110923310,10745052,3
server,2024-04-15-16:36:17.725932,1713198977.7259855,29.8,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11153408,110941261,10745257,3
server,2024-04-15-16:36:22.714121,1713198982.7142136,69.7,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11153408,110943051,10745257,3
server,2024-04-15-16:36:27.717797,1713198987.7179015,39.9,793042944,3147788288,141950976,4096,1741737984,0,0,779272192,112357376,11157504,110961002,10745554,3
server,2024-04-15-16:36:32.720754,1713198992.7208197,19.9,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11157504,110962792,10745706,3
server,2024-04-15-16:36:37.741580,1713198997.7418478,57.0,793042944,3147771904,141950976,4096,1741721600,0,0,779264000,112357376,11157504,110980744,10745911,3
server,2024-04-15-16:36:42.720226,1713199002.7203255,29.9,793042944,3147755520,141950976,4096,1741705216,0,0,605794304,112357376,11157504,110982534,10745911,3
server,2024-04-15-16:36:47.740359,1713199007.7404525,59.1,793042944,3223306240,141950976,4096,1750278144,0,0,779366400,112357376,11161600,111023758,10746473,3
server,2024-04-15-16:36:52.717861,1713199012.7179224,19.8,793042944,3223273472,141950976,4096,1760165888,0,0,779407360,112357376,11161600,111025548,10746689,3
server,2024-04-15-16:36:57.724631,1713199017.724686,76.0,793042944,3223273472,141950976,4096,1760260096,0,0,779456512,112357376,11161600,111043673,10746976,3
server,2024-04-15-16:37:02.711449,1713199022.7115097,19.9,798547968,3223273472,141950976,4096,1760260096,0,0,784896000,112357376,11173888,115259663,10750231,4
server,2024-04-15-16:37:07.720299,1713199027.72036,59.3,798547968,3223273472,141950976,4096,1760350208,0,0,784908288,112357376,11173888,115277614,10750654,4
server,2024-04-15-16:37:12.714011,1713199032.7140641,19.9,798547968,3223273472,141950976,4096,1760350208,0,0,784908288,112357376,11173888,115279404,10750654,4
server,2024-04-15-16:37:17.717242,1713199037.717317,39.7,798679040,3223273472,141950976,4096,1760391168,0,0,784957440,112357376,11173888,115297355,10750859,4
server,2024-04-15-16:37:22.716618,1713199042.7166724,29.9,798679040,3223273472,141950976,4096,1760391168,0,0,784957440,112357376,11173888,115299145,10750859,4
server,2024-04-15-16:37:27.719684,1713199047.7197375,59.8,798679040,3223273472,141950976,4096,1760399360,0,0,784965632,112357376,11177984,115317096,10751224,4
server,2024-04-15-16:37:32.710016,1713199052.7100813,79.8,933240832,3405742080,141950976,4096,1895890944,0,0,911032320,112357376,11177984,115319060,10751389,4
server,2024-04-15-16:37:37.722522,1713199057.7225733,49.5,802054144,3226419200,141950976,4096,1763545088,0,0,788058112,112357376,11177984,115337011,10751814,4
server,2024-04-15-16:37:42.714178,1713199062.7142282,19.6,802054144,3226419200,141950976,4096,1763545088,0,0,788058112,112357376,11177984,115338801,10751814,4
server,2024-04-15-16:37:47.721848,1713199067.7219296,48.3,802054144,3226419200,141950976,4096,1763549184,0,0,788062208,112357376,11182080,115356752,10752177,4
server,2024-04-15-16:37:52.711361,1713199072.7114234,49.8,802054144,3218010112,141950976,4096,1755144192,0,0,788033536,112357376,11182080,115358542,10752177,4
server,2024-04-15-16:37:57.720250,1713199077.7203045,65.8,802054144,3218010112,141950976,4096,1755172864,0,0,788070400,112357376,11182080,115376493,10752547,4
server,2024-04-15-16:38:02.714497,1713199082.7145543,39.3,802054144,3218010112,141950976,4096,1755172864,0,0,788070400,112357376,11182080,115378283,10752547,4
server,2024-04-15-16:38:07.719719,1713199087.7197719,79.6,802054144,3218010112,141950976,4096,1755176960,0,0,788078592,112357376,11182080,115396234,10752752,4
server,2024-04-15-16:38:17.723621,1713199097.7236974,29.7,849907712,3219058688,141950976,4096,1803046912,0,0,835932160,112357376,11186176,115414533,10753612,4
server,2024-04-15-16:38:22.712482,1713199102.712547,49.7,849907712,3219058688,141950976,4096,1803046912,0,0,835932160,112357376,11186176,115416323,10753612,4
server,2024-04-15-16:38:27.730923,1713199107.7310066,38.6,849907712,3219058688,141950976,4096,1803055104,0,0,835944448,112357376,11190272,115434274,10753978,4
server,2024-04-15-16:38:32.709914,1713199112.709977,49.7,849907712,3219058688,141950976,4096,1803055104,0,0,835944448,112357376,11190272,115436064,10754061,4
server,2024-04-15-16:38:37.716691,1713199117.7167616,19.9,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11190272,115454015,10754266,4
server,2024-04-15-16:38:42.712738,1713199122.7128003,39.8,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11190272,115455979,10754570,4
server,2024-04-15-16:38:47.722988,1713199127.7230525,29.8,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11194368,115473930,10754928,4
server,2024-04-15-16:38:52.713502,1713199132.7135675,49.7,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11194368,115475720,10754928,4
server,2024-04-15-16:38:57.721143,1713199137.7212157,57.6,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11194368,115493671,10755298,4
server,2024-04-15-16:39:02.723444,1713199142.7235184,29.8,849907712,3219058688,141950976,4096,1803055104,0,0,835948544,112357376,11194368,115495461,10755298,4
server,2024-04-15-16:39:07.726169,1713199147.7262366,49.6,849907712,3219075072,141950976,4096,1803071488,0,0,835956736,112357376,11194368,115541341,10755568,4
server,2024-04-15-16:39:12.732732,1713199152.7327967,19.9,849907712,3219075072,141950976,4096,1803071488,0,0,835956736,112357376,11194368,115543131,10755568,4
server,2024-04-15-16:39:17.719441,1713199157.719495,59.6,849907712,3219075072,141950976,4096,1803071488,0,0,835956736,112357376,11194368,115561082,10755773,4
server,2024-04-15-16:39:22.720660,1713199162.7207413,29.8,849907712,3219075072,141950976,4096,1803071488,0,0,835956736,112357376,11194368,115562872,10755773,4
server,2024-04-15-16:39:27.743989,1713199167.7440755,71.1,849907712,3219075072,141950976,4096,1803079680,0,0,835960832,112357376,11198464,115580998,10756520,4
server,2024-04-15-16:39:32.720280,1713199172.7203672,29.9,849907712,3219075072,141950976,4096,1803079680,0,0,835960832,112357376,11198464,115582788,10756679,4
server,2024-04-15-16:39:37.734898,1713199177.734959,69.5,849907712,3219091456,141950976,4096,1803096064,0,0,835969024,112357376,11198464,115600739,10756815,4
server,2024-04-15-16:39:42.726841,1713199182.726909,57.8,849907712,3219075072,141950976,4096,1803079680,0,0,835960832,112357376,11198464,115602529,10756884,4
server,2024-04-15-16:39:47.736384,1713199187.7364714,56.4,849907712,3219091456,141950976,4096,1803096064,0,0,835969024,112357376,11198464,115620481,10757020,4
server,2024-04-15-16:39:52.720680,1713199192.720765,59.1,849907712,3219075072,141950976,4096,1803079680,0,0,835960832,112357376,11198464,115622271,10757089,4
server,2024-04-15-16:39:57.735671,1713199197.735759,56.0,849907712,3219091456,141950976,4096,1803096064,0,0,835964928,112357376,11206656,115640222,10757307,4
server,2024-04-15-16:40:02.729379,1713199202.7294753,29.9,849907712,3219075072,141950976,4096,1803079680,0,0,835960832,112357376,11206656,115642012,10757459,4
server,2024-04-15-16:40:07.742634,1713199207.7427194,78.4,849907712,3219091456,141950976,4096,1803096064,0,0,835969024,112357376,11206656,115659964,10757748,4
server,2024-04-15-16:40:12.727604,1713199212.727691,49.0,849907712,3219058688,141950976,4096,1803063296,0,0,835956736,112357376,11206656,115661754,10757817,4
server,2024-04-15-16:40:17.742968,1713199217.7430809,56.5,849907712,3219075072,141950976,4096,1803079680,0,0,835964928,112357376,11210752,115679879,10758177,4
server,2024-04-15-16:40:22.722858,1713199222.722947,59.8,849907712,3219058688,141950976,4096,1803063296,0,0,835960832,112357376,11210752,115681669,10758326,4
server,2024-04-15-16:40:27.748986,1713199227.749072,37.9,849907712,3219058688,141950976,4096,1803063296,0,0,835960832,112357376,11210752,115699621,10758692,4
server,2024-04-15-16:40:32.720514,1713199232.720588,79.1,849907712,3219058688,141950976,4096,1803063296,0,0,835960832,112357376,11210752,115701411,10758775,4
server,2024-04-15-16:40:37.725150,1713199237.7252152,59.7,849907712,3219058688,141950976,4096,1803063296,0,0,835969024,112357376,11210752,115719362,10758980,4
server,2024-04-15-16:40:42.714266,1713199242.7143266,49.8,849907712,3219075072,141950976,4096,1803079680,0,0,835977216,112357376,11210752,115750648,10759045,4
server,2024-04-15-16:40:47.721025,1713199247.7210844,58.9,849907712,3219075072,141950976,4096,1803079680,0,0,835981312,112357376,11214848,115768600,10759580,4
server,2024-04-15-16:40:52.722349,1713199252.7224143,19.7,849907712,3219075072,141950976,4096,1803079680,0,0,835981312,112357376,11214848,115770390,10759580,4
server,2024-04-15-16:40:57.715994,1713199257.7160463,59.7,849907712,3219075072,141950976,4096,1803079680,0,0,835981312,112357376,11218944,115788341,10759950,4
server,2024-04-15-16:41:02.730401,1713199262.7304776,19.9,849907712,3219075072,141950976,4096,1803079680,0,0,835981312,112357376,11218944,115790131,10759950,4
server,2024-04-15-16:41:07.717553,1713199267.7176037,67.5,849907712,3219075072,141950976,4096,1803079680,0,0,835989504,112357376,11218944,115838179,10760444,4
server,2024-04-15-16:41:12.713767,1713199272.7138388,39.7,849907712,3219075072,141950976,4096,1803079680,0,0,835989504,112357376,11218944,115839969,10760524,4
server,2024-04-15-16:41:17.723359,1713199277.7234223,59.3,849907712,3219075072,141950976,4096,1803079680,0,0,835989504,112357376,11218944,115888147,10760794,4
server,2024-04-15-16:41:22.716719,1713199282.7167904,49.8,849907712,3219075072,141950976,4096,1803079680,0,0,835989504,112357376,11218944,115889937,10760794,4
server,2024-04-15-16:41:27.733270,1713199287.7333517,48.5,849907712,3219091456,141950976,4096,1803096064,0,0,836001792,112357376,11223040,115907888,10761182,4
server,2024-04-15-16:41:32.716673,1713199292.716747,59.8,849907712,3219075072,141950976,4096,1803079680,0,0,835993600,112357376,11223040,115909678,10761574,4
server,2024-04-15-16:41:37.723425,1713199297.7235103,59.5,849907712,3219075072,141950976,4096,1803079680,0,0,835993600,112357376,11223040,115927629,10761779,4
server,2024-04-15-16:41:42.723254,1713199302.7233338,19.9,849907712,3219075072,141950976,4096,1803079680,0,0,835997696,112357376,11223040,115960152,10761844,4
server,2024-04-15-16:41:47.715503,1713199307.7155666,59.6,849907712,3219075072,141950976,4096,1803079680,0,0,835997696,112357376,11223040,115978103,10762049,4
server,2024-04-15-16:41:52.715658,1713199312.7157135,19.5,849907712,3219075072,141950976,4096,1803079680,0,0,835997696,112357376,11223040,115979893,10762049,4
server,2024-04-15-16:41:57.716452,1713199317.7165067,59.5,849907712,3219075072,141950976,4096,1803100160,0,0,836018176,112357376,11227136,115998018,10762419,4
server,2024-04-15-16:42:02.711675,1713199322.711739,29.9,853970944,3219075072,141950976,4096,1803100160,0,0,840138752,112357376,11231232,120214008,10765591,5
server,2024-04-15-16:42:07.718636,1713199327.7187197,58.0,853970944,3219075072,141950976,4096,1803116544,0,0,840142848,112357376,11235328,120231959,10766095,5
server,2024-04-15-16:42:12.715498,1713199332.715557,49.7,1100251136,3465490432,141950976,4096,2001448960,0,0,1086423040,112357376,11235328,120233749,10766315,5
server,2024-04-15-16:42:17.724685,1713199337.7247484,39.6,972095488,3289329664,141950976,4096,1872273408,0,0,958230528,112357376,11235328,120251700,10766520,5
server,2024-04-15-16:42:22.714698,1713199342.7147608,39.8,972095488,3289329664,141950976,4096,1872273408,0,0,958230528,112357376,11235328,120253490,10766520,5
server,2024-04-15-16:42:27.725138,1713199347.7251966,69.6,972095488,3289329664,141950976,4096,1872297984,0,0,958263296,112357376,11239424,120271441,10766969,5
server,2024-04-15-16:42:32.718048,1713199352.7181172,19.8,972095488,3289329664,141950976,4096,1872297984,0,0,958263296,112357376,11239424,120273231,10766969,5
