name,date,time,cpu-percent,ram-percent,ram-total-bytes,ram-free-bytes,ram-used-bytes,disk-total-bytes,disk-free-bytes,disk-used-bytes,network-sent-bytes,network-received-bytes,network-packets-sent,network-packets-received,network-packets-sending-errors,network-packets-reciving-errors,network-packets-outgoing-dropped,network-packets-incoming-dropped,cycle
system,2024-04-15-16:37:37.584351,1713199057.5844054,10.3,61.8,16650469376,2679820288,8970223616,370490241024,94845337600,256749985792,216442865,168456154,34155,32426,0,0,0,0,4
system,2024-04-15-16:37:47.585402,1713199067.585478,13.4,61.6,16650469376,2718535680,8943009792,370490241024,94845190144,256750133248,216640359,168577068,34357,32619,0,0,0,0,4
system,2024-04-15-16:37:57.584769,1713199077.5848222,13.8,61.6,16650469376,2715213824,8945790976,370490241024,94845026304,256750297088,216857984,168719131,34583,32837,0,0,0,0,4
system,2024-04-15-16:38:07.585418,1713199087.585479,12.7,61.6,16650469376,2735591424,8946470912,370490241024,94866124800,256729198592,217082907,168868634,34806,33054,0,0,0,0,4
system,2024-04-15-16:38:17.584388,1713199097.584442,11.1,62.4,16650469376,2611093504,9070297088,370490241024,94865895424,256729427968,240874016,184928916,35993,34022,0,0,0,0,4
system,2024-04-15-16:38:27.585500,1713199107.5855558,41.8,62.5,16650469376,2580221952,9100685312,370490241024,94865772544,256729550848,241100569,185075138,36205,34220,0,0,0,0,4
system,2024-04-15-16:38:37.589197,1713199117.5892463,4.9,62.5,16650469376,2565931008,9087963136,370490241024,94851362816,256743960576,241364548,185260456,36453,34457,0,0,0,0,4
system,2024-04-15-16:38:47.585199,1713199127.5852833,15.9,62.5,16650469376,2573611008,9091469312,370490241024,94851112960,256744210432,241624809,185442089,36697,34687,0,0,0,0,4
system,2024-04-15-16:38:57.585473,1713199137.5855484,16.0,62.5,16650469376,2572320768,9091985408,370490241024,94850850816,256744472576,241888569,185626479,36930,34906,0,0,0,0,4
system,2024-04-15-16:39:07.585046,1713199147.5851266,34.2,62.9,16650469376,2511106048,9113411584,370490241024,94850564096,256744759296,242200926,185819651,37170,35140,0,0,0,0,4
system,2024-04-15-16:39:17.586082,1713199157.586165,19.5,62.6,16650469376,2555023360,9110007808,370490241024,94850338816,256744984576,242459283,185998078,37383,35345,0,0,0,0,4
system,2024-04-15-16:39:27.588499,1713199167.5885925,74.4,62.7,16650469376,2544164864,9123766272,370490241024,94850076672,256745246720,242723646,186183040,37596,35549,0,0,0,0,4
system,2024-04-15-16:39:37.586812,1713199177.5869548,53.7,62.5,16650469376,2560901120,9110638592,370490241024,94849769472,256745553920,243057952,186440383,37867,35803,0,0,0,0,4
system,2024-04-15-16:39:47.583264,1713199187.5833404,61.7,62.6,16650469376,2551668736,9111666688,370490241024,94849474560,256745848832,243330778,186636072,38080,36007,0,0,0,0,4
system,2024-04-15-16:39:57.587172,1713199197.5872788,60.3,62.6,16650469376,2546024448,9113673728,370490241024,94849155072,256746168320,243621086,186843574,38299,36217,0,0,0,0,4
system,2024-04-15-16:40:07.587293,1713199207.587389,67.1,62.6,16650469376,2548568064,9112461312,370490241024,94848724992,256746598400,243933989,187077467,38534,36443,0,0,0,0,4
system,2024-04-15-16:40:17.588169,1713199217.5882723,53.6,62.7,16650469376,2528161792,9115471872,370490241024,94848335872,256746987520,244254429,187318760,38770,36668,0,0,0,0,4
system,2024-04-15-16:40:27.586309,1713199227.5864031,39.5,62.8,16650469376,2514800640,9126682624,370490241024,94847942656,256747380736,244606593,187593013,39051,36936,0,0,0,0,4
system,2024-04-15-16:40:37.584512,1713199237.5845788,43.4,62.7,16650469376,2530758656,9111867392,370490241024,94847442944,256747880448,244965707,187873567,39305,37180,0,0,0,0,4
system,2024-04-15-16:40:47.584190,1713199247.5842588,46.2,62.8,16650469376,2503733248,9116852224,370490241024,94834376704,256760946688,245344310,188137704,39561,37433,0,0,0,0,4
system,2024-04-15-16:40:57.585796,1713199257.5858653,12.5,62.9,16650469376,2488352768,9135374336,370490241024,94833840128,256761483264,245704999,188411157,39802,37669,0,0,0,0,4
system,2024-04-15-16:41:07.587942,1713199267.5880065,17.1,62.8,16650469376,2505703424,9124765696,370490241024,94833487872,256761835520,246109508,188693424,40048,37908,0,0,0,0,4
system,2024-04-15-16:41:17.585367,1713199277.5854468,25.3,62.8,16650469376,2501255168,9126948864,370490241024,94832930816,256762392576,246527181,188989389,40309,38162,0,0,0,0,4
system,2024-04-15-16:41:27.587426,1713199287.5874898,45.1,62.7,16650469376,2509344768,9110736896,370490241024,94832517120,256762806272,246871704,189255713,40536,38387,0,0,0,0,4
system,2024-04-15-16:41:37.585493,1713199297.5855598,28.6,63.1,16650469376,2451066880,9151234048,370490241024,94831886336,256763437056,247336603,189640578,40841,38675,0,0,0,0,4
system,2024-04-15-16:41:47.584152,1713199307.5842338,19.0,62.8,16650469376,2501394432,9126404096,370490241024,94831390720,256763932672,247742968,189922207,41068,38898,0,0,0,0,4
system,2024-04-15-16:41:57.586572,1713199317.5866342,15.6,62.7,16650469376,2510168064,9116729344,370490241024,94830948352,256764375040,248108798,190207757,41284,39109,0,0,0,0,4
system,2024-04-15-16:42:07.585132,1713199327.5851939,14.8,62.6,16650469376,2515046400,9108615168,370490241024,94828941312,256766382080,249948147,191957083,42093,39912,0,0,0,0,5
system,2024-04-15-16:42:17.584237,1713199337.5842986,11.5,63.4,16650469376,2376290304,9230393344,370490241024,94812868608,256782454784,266040467,200067424,42861,40547,0,0,0,0,5
system,2024-04-15-16:42:27.588732,1713199347.5887985,23.1,63.5,16650469376,2357006336,9242935296,370490241024,94812676096,256782647296,266240731,200175260,43065,40742,0,0,0,0,5
system,2024-04-15-16:42:37.585447,1713199357.5855076,10.5,63.3,16650469376,2381291520,9229135872,370490241024,94812499968,256782823424,266470786,200312275,43302,40968,0,0,0,0,5
system,2024-04-15-16:42:47.585846,1713199367.5859008,14.8,63.4,16650469376,2375516160,9234350080,370490241024,94812303360,256783020032,266685418,200433052,43507,41164,0,0,0,0,5
system,2024-04-15-16:42:57.586894,1713199377.5870185,33.3,63.7,16650469376,2314428416,9298849792,370490241024,94812090368,256783233024,290516005,216519410,44710,42203,0,0,0,0,5
system,2024-04-15-16:43:07.584655,1713199387.5847101,12.7,63.8,16650469376,2325458944,9310203904,370490241024,94835200000,256760123392,290762062,216669237,44935,42420,0,0,0,0,5
system,2024-04-15-16:43:17.584899,1713199397.5849555,22.2,63.7,16650469376,2332413952,9302777856,370490241024,94834974720,256760348672,291000022,216810069,45141,42619,0,0,0,0,5
system,2024-04-15-16:43:27.585792,1713199407.5858688,47.6,63.9,16650469376,2313240576,9308770304,370490241024,94834753536,256760569856,291244401,216957585,45354,42820,0,0,0,0,5
system,2024-04-15-16:43:37.586234,1713199417.5862994,48.1,64.0,16650469376,2282008576,9352134656,370490241024,94834475008,256760848384,291526986,217146226,45596,43050,0,0,0,0,5
system,2024-04-15-16:43:47.584260,1713199427.5843189,37.5,64.1,16650469376,2278154240,9355485184,370490241024,94834229248,256761094144,291820346,217342213,45866,43300,0,0,0,0,5
system,2024-04-15-16:43:57.585247,1713199437.5853133,45.6,64.1,16650469376,2277896192,9359527936,370490241024,94833901568,256761421824,292084011,217508483,46077,43500,0,0,0,0,5
system,2024-04-15-16:44:07.588789,1713199447.5888555,49.4,64.1,16650469376,2276864000,9359798272,370490241024,94833627136,256761696256,292345748,217674330,46272,43679,0,0,0,0,5
system,2024-04-15-16:44:17.586346,1713199457.586427,72.2,64.2,16650469376,2257350656,9357279232,370490241024,94833131520,256762191872,292721110,217901631,46558,43959,0,0,0,0,5
system,2024-04-15-16:44:27.587495,1713199467.5875854,61.3,64.2,16650469376,2259419136,9359781888,370490241024,94832889856,256762433536,292984204,218066651,46741,44130,0,0,0,0,5
system,2024-04-15-16:44:37.584407,1713199477.5844638,10.1,64.0,16650469376,2267119616,9352318976,370490241024,94819852288,256775471104,293354488,218343298,47056,44433,0,0,0,0,5
system,2024-04-15-16:44:47.588701,1713199487.5887625,40.0,64.7,16650469376,2154676224,9409540096,370490241024,94819360768,256775962624,293663942,218558205,47302,44674,0,0,0,0,5
system,2024-04-15-16:44:57.584737,1713199497.5847917,14.1,64.4,16650469376,2195533824,9402945536,370490241024,94818824192,256776499200,294020955,218815840,47576,44941,0,0,0,0,5
system,2024-04-15-16:45:07.587089,1713199507.5871809,68.7,65.5,16650469376,2008784896,9484144640,370490241024,94817968128,256777355264,294353528,219051830,47809,45169,0,0,0,0,5
system,2024-04-15-16:45:17.585855,1713199517.5859501,47.6,65.0,16650469376,2090156032,9450926080,370490241024,94817542144,256777781248,294644748,219246621,47992,45347,0,0,0,0,5
system,2024-04-15-16:45:27.590032,1713199527.5900981,24.1,64.4,16650469376,2191384576,9357791232,370490241024,94815322112,256780001280,296454804,220949172,48831,46198,0,0,0,0,6
system,2024-04-15-16:45:37.584869,1713199537.5849454,11.1,64.3,16650469376,2208780288,9367863296,370490241024,94815031296,256780292096,296734875,221117947,49154,46511,0,0,0,0,6
system,2024-04-15-16:45:47.584443,1713199547.584496,15.5,64.3,16650469376,2207297536,9376460800,370490241024,94814883840,256780439552,296957678,221226734,49358,46706,0,0,0,0,6
system,2024-04-15-16:45:57.584966,1713199557.5850356,12.5,64.3,16650469376,2210123776,9373143040,370490241024,94814629888,256780693504,297186870,221341929,49566,46905,0,0,0,0,6
system,2024-04-15-16:46:07.585078,1713199567.5851457,16.3,64.3,16650469376,2208026624,9375465472,370490241024,94814367744,256780955648,297434927,221476753,49788,47115,0,0,0,0,6
system,2024-04-15-16:46:17.585207,1713199577.5852854,13.4,64.2,16650469376,2213019648,9372647424,370490241024,94814109696,256781213696,297704477,221634289,50030,47349,0,0,0,0,6
system,2024-04-15-16:46:27.587832,1713199587.5878813,13.9,64.2,16650469376,2214379520,9363402752,370490241024,94813790208,256781533184,297953849,221770178,50238,47548,0,0,0,0,6
system,2024-04-15-16:46:37.587097,1713199597.5872054,67.9,64.7,16650469376,2129006592,9423724544,370490241024,94813523968,256781799424,298238704,221941721,50486,47783,0,0,0,0,6
system,2024-04-15-16:46:47.585284,1713199607.5853467,15.2,64.3,16650469376,2192056320,9408659456,370490241024,94813110272,256782213120,298561708,222093353,50712,48004,0,0,0,0,6
system,2024-04-15-16:46:57.587323,1713199617.5874157,75.3,64.5,16650469376,2161164288,9410375680,370490241024,94812827648,256782495744,298847774,222266252,50945,48226,0,0,0,0,6
system,2024-04-15-16:47:07.585944,1713199627.5860286,27.8,64.4,16650469376,2174795776,9402957824,370490241024,94812553216,256782770176,299158737,222465137,51194,48466,0,0,0,0,6
system,2024-04-15-16:47:17.585400,1713199637.585457,13.3,64.4,16650469376,2186518528,9403211776,370490241024,94812164096,256783159296,299441981,222634447,51406,48670,0,0,0,0,6
system,2024-04-15-16:47:27.587080,1713199647.5871606,49.4,64.5,16650469376,2168573952,9412329472,370490241024,94811783168,256783540224,299791636,222813018,51626,48891,0,0,0,0,6
system,2024-04-15-16:47:37.585967,1713199657.5860317,50.0,64.7,16650469376,2120736768,9432662016,370490241024,94811287552,256784035840,300144279,223054302,51888,49147,0,0,0,0,6
system,2024-04-15-16:47:47.585085,1713199667.5851376,16.3,64.8,16650469376,2109001728,9467334656,370490241024,94811000832,256784322560,300447376,223243424,52101,49351,0,0,0,0,6
system,2024-04-15-16:47:57.585536,1713199677.5856128,24.1,65.0,16650469376,2077876224,9461624832,370490241024,94810587136,256784736256,300777406,223460708,52333,49578,0,0,0,0,6
system,2024-04-15-16:48:07.587752,1713199687.5878844,72.8,65.1,16650469376,2075926528,9439277056,370490241024,94819160064,256776163328,301113477,223684396,52558,49798,0,0,0,0,6
system,2024-04-15-16:48:17.584479,1713199697.5845318,13.6,64.8,16650469376,2114408448,9434804224,370490241024,94818152448,256777170944,301459411,223917027,52798,50030,0,0,0,0,6
system,2024-04-15-16:48:27.589353,1713199707.5894272,17.9,64.5,16650469376,2170167296,9409212416,370490241024,94817656832,256777666560,301788322,224132610,53014,50239,0,0,0,0,6
system,2024-04-15-16:48:37.589924,1713199717.5900064,20.0,64.2,16650469376,2213781504,9377206272,370490241024,94817202176,256778121216,302169654,224401181,53269,50481,0,0,0,0,6
system,2024-04-15-17:06:01.844819,1713200761.844918,37.0,55.9,16650469376,3586068480,7709147136,370490241024,94814396416,256780922880,93546,95432,110,129,0,0,0,0,6
system,2024-04-15-17:06:11.842405,1713200771.842467,41.8,55.9,16650469376,3591577600,7702081536,370490241024,94814064640,256781258752,334746,331276,325,344,0,0,0,0,6
system,2024-04-15-17:06:21.844596,1713200781.8446803,49.4,55.9,16650469376,3590758400,7715590144,370490241024,94813646848,256781676544,585098,575774,541,561,0,0,0,0,6
system,2024-04-15-17:06:31.839697,1713200791.8397577,39.0,56.0,16650469376,3574460416,7734431744,370490241024,94813106176,256782217216,867466,849915,771,785,0,0,0,0,6
system,2024-04-15-17:06:41.839330,1713200801.8393898,23.1,55.7,16650469376,3611389952,7709278208,370490241024,94812585984,256782737408,1158111,1133264,1003,1014,0,0,0,0,6
system,2024-04-15-17:06:51.839574,1713200811.8396337,32.9,55.6,16650469376,3627761664,7687053312,370490241024,94812045312,256783278080,1456413,1423801,1236,1246,0,0,0,0,6
system,2024-04-15-17:07:01.842372,1713200821.8424644,46.2,56.8,16650469376,3425865728,7871315968,370490241024,94811500544,256783822848,1785999,1747112,1479,1482,0,0,0,0,6
system,2024-04-15-17:07:11.845287,1713200831.8453808,52.6,56.7,16650469376,3442651136,7853690880,370490241024,94811045888,256784277504,2068308,2019929,1687,1685,0,0,0,0,6
system,2024-04-15-17:07:21.839193,1713200841.8392525,24.4,56.8,16650469376,3434364928,7868170240,370490241024,94810279936,256785043456,2388161,2330862,1918,1916,0,0,0,0,6
system,2024-04-15-17:07:31.838495,1713200851.8385508,25.3,56.6,16650469376,3452485632,7875088384,370490241024,94809710592,256785612800,2713767,2648193,2148,2139,0,0,0,0,6
system,2024-04-15-17:07:41.844416,1713200861.8445156,44.7,56.8,16650469376,3429888000,7873773568,370490241024,94809178112,256786145280,3048460,2974663,2379,2371,0,0,0,0,6
system,2024-04-15-17:07:51.843994,1713200871.8440907,58.4,57.0,16650469376,3398422528,7854563328,370490241024,94808621056,256786702336,3358337,3275586,2593,2588,0,0,0,0,6
system,2024-04-15-17:08:01.839876,1713200881.8399496,44.9,57.4,16650469376,3316695040,7940583424,370490241024,94807818240,256787505152,3769928,3680973,2857,2854,0,0,0,0,6
system,2024-04-15-17:08:11.838230,1713200891.8382993,23.1,60.3,16650469376,2970030080,8425103360,370490241024,94814285824,256781037568,4091457,3993654,3067,3063,0,0,0,0,6
system,2024-04-15-17:08:21.840037,1713200901.8401053,34.6,60.6,16650469376,2929123328,8466403328,370490241024,94813691904,256781631488,4419186,4312413,3278,3271,0,0,0,0,6
system,2024-04-15-17:08:31.838790,1713200911.8388612,36.7,62.2,16650469376,2657955840,8730292224,370490241024,94812930048,256782393344,4823648,4709896,3531,3522,0,0,0,0,6
system,2024-04-15-17:08:41.838836,1713200921.838904,23.1,62.3,16650469376,2639376384,8757383168,370490241024,94812200960,256783122432,5201067,5079442,3765,3755,0,0,0,0,6
system,2024-04-15-17:08:51.843442,1713200931.84352,52.6,62.4,16650469376,2615693312,8781373440,370490241024,94811533312,256783790080,5547364,5418339,3974,3968,0,0,0,0,6
system,2024-04-15-17:09:01.839106,1713200941.839169,52.5,62.8,16650469376,2549428224,8810725376,370490241024,94810734592,256784584704,5976312,5838895,4225,4219,0,0,0,0,6
system,2024-04-15-17:09:11.840042,1713200951.8401036,32.1,62.8,16650469376,2545979392,8830025728,370490241024,94810034176,256785289216,6337730,6191411,4437,4429,0,0,0,0,6
system,2024-04-15-17:09:21.839120,1713200961.839173,27.3,62.8,16650469376,2554265600,8820072448,370490241024,94809174016,256786149376,6782354,6629324,4688,4682,0,0,0,0,6
system,2024-04-15-17:09:31.838628,1713200971.8386939,22.8,62.7,16650469376,2562576384,8817414144,370490241024,94808367104,256786956288,7194946,7034312,4917,4914,0,0,0,0,6
system,2024-04-15-17:09:41.838140,1713200981.8382034,37.8,62.9,16650469376,2535428096,8847032320,370490241024,94807654400,256787668992,7574162,7404822,5130,5128,0,0,0,0,6
