name,action-time-start,action-time-end,action-total-seconds,cycle
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713200994.1874301,1713200994.337306,0.14988,1
start-pipeline,1713200994.1795378,1713200996.6713939,2.49186,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201001.7735274,1713201001.8831158,0.10959,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201001.8751893,1713201002.0613117,0.18612,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201011.7771327,1713201011.8695564,0.09242,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201011.8804317,1713201012.05288,0.17245,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201021.7739532,1713201021.856562,0.08261,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201021.881573,1713201022.0607746,0.1792,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201032.4397051,1713201033.919926,1.48022,1
central-worker-data-split,1713201021.838304,1713201036.2328427,14.39454,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201032.4378924,1713201036.3170578,3.87917,1
preprocess-into-train-test-and-evalute-tensors,1713201036.6400046,1713201041.7523713,5.11237,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201041.769891,1713201041.8471982,0.07731,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201041.8715687,1713201042.3736126,0.50204,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201051.781863,1713201051.8374517,0.05559,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201051.8783448,1713201052.1578805,0.27954,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201062.182324,1713201062.304978,0.12265,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201062.1428769,1713201062.3495593,0.20668,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201072.1116319,1713201072.247998,0.13637,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201072.1153088,1713201072.4670682,0.35176,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201082.3132257,1713201082.7686622,0.45544,1
split-data-between-workers,1713201072.1122773,1713201082.632593,10.52032,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201082.3151667,1713201084.3745008,2.05933,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201091.773538,1713201091.8780735,0.10454,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201091.8724496,1713201092.081818,0.20937,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201101.7811136,1713201101.9698946,0.18878,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201101.922578,1713201102.5184448,0.59587,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201111.9035485,1713201112.4585886,0.55504,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201111.78534,1713201111.9760497,0.19071,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201122.2674046,1713201122.4885612,0.22116,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201121.7822452,1713201122.3394961,0.55725,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201131.786245,1713201132.185495,0.39925,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201132.092149,1713201132.4410436,0.34889,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201142.089183,1713201142.2830477,0.19386,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201142.1046739,1713201142.4849973,0.38032,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201151.7835524,1713201151.9035683,0.12002,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201151.8761702,1713201152.0205736,0.1444,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201161.7690604,1713201161.836918,0.06786,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201161.8828967,1713201162.0795026,0.19661,1
initial-model-training,1713201051.8412108,1713201169.2262661,117.38506,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201171.778951,1713201171.8715138,0.09256,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201171.8810773,1713201172.406122,0.52504,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201181.7705405,1713201182.0046191,0.23408,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201181.8726935,1713201182.21721,0.34452,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201191.7787235,1713201191.894502,0.11578,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201191.8755643,1713201192.1157744,0.24021,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201203.1307986,1713201205.4202998,2.2895,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201205.2971516,1713201205.4822123,0.18506,1
send-context-to-workers,1713201192.0506709,1713201210.4825337,18.43186,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201211.7732646,1713201211.8842475,0.11098,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201211.8710563,1713201212.0039537,0.1329,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201221.7737844,1713201221.885081,0.1113,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201221.8695676,1713201222.020323,0.15076,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201231.8763802,1713201232.1544065,0.27803,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201231.7786908,1713201231.9001968,0.12151,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201241.8861163,1713201242.0680957,0.18198,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201242.0511785,1713201242.4268215,0.37564,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201251.8235884,1713201251.9286103,0.10502,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201251.868033,1713201252.0935729,0.22554,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201261.8312736,1713201261.9419534,0.11068,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201261.8744469,1713201262.1304421,0.256,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201271.8221538,1713201271.9755864,0.15343,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201281.8756394,1713201282.0089984,0.13336,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201281.8232648,1713201281.9320974,0.10883,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201291.8757226,1713201292.1862006,0.31048,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201292.138589,1713201292.6249309,0.48634,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201301.8448246,1713201302.0487497,0.20393,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201302.2403302,1713201302.470898,0.23057,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201311.8328345,1713201312.0393684,0.20653,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201312.2586088,1713201312.4513218,0.19271,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201321.771212,1713201321.8900082,0.1188,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201322.2813814,1713201322.3818424,0.10046,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201331.778454,1713201331.8996735,0.12122,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201332.3131275,1713201332.6388903,0.32576,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201341.7804265,1713201341.9084382,0.12801,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201341.958535,1713201342.1324055,0.17387,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201351.770111,1713201351.8438787,0.07377,1
update-from-worker-<built-in function id>,1713201351.8543591,1713201352.4233432,0.56898,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201352.2810407,1713201352.4814239,0.20038,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201361.7819085,1713201361.9063404,0.12443,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201361.9213684,1713201362.0892198,0.16785,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201371.771753,1713201371.8345914,0.06284,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201371.9463084,1713201372.2182534,0.27194,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201381.7809854,1713201381.8994462,0.11846,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201382.1029022,1713201382.367591,0.26469,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201391.7688994,1713201391.8833857,0.11449,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201391.8708012,1713201391.972975,0.10217,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201401.7677422,1713201401.8716187,0.10388,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201401.8803384,1713201402.063179,0.18284,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201411.7775068,1713201411.8973584,0.11985,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201411.872124,1713201412.026584,0.15446,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201421.7709315,1713201421.818355,0.04742,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201421.8831534,1713201422.005331,0.12218,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201431.7739568,1713201431.9042096,0.13025,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201431.8820634,1713201432.0051672,0.1231,1
update-from-worker-<built-in function id>,1713201431.9182825,1713201432.633449,0.71517,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201441.7758238,1713201441.8288,0.05298,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201441.8803208,1713201442.0720835,0.19176,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201451.7727983,1713201451.8841157,0.11132,1
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201451.8742075,1713201452.0494397,0.17523,1
update-global-model,1713201451.8393483,1713201452.3965604,0.55721,1
evaluate-global-model,1713201452.5220912,1713201458.0212228,5.49913,1
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201461.7716947,1713201461.8658338,0.09414,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201461.8740122,1713201461.9802938,0.10628,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201471.7765481,1713201471.8917596,0.11521,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201471.875249,1713201472.2920494,0.4168,2
split-data-between-workers,1713201471.8406222,1713201479.3499215,7.5093,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201481.7730823,1713201482.135506,0.36242,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201482.137511,1713201482.381684,0.24417,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201491.7719688,1713201491.8881931,0.11622,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201491.8706005,1713201491.9868178,0.11622,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201501.772937,1713201501.889406,0.11647,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201501.8722787,1713201502.0738502,0.20157,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201511.7776453,1713201511.892528,0.11488,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201511.8770094,1713201512.1263409,0.24933,2
split-data-between-workers,1713201511.8387911,1713201518.6666062,6.82782,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201521.7724733,1713201521.8236046,0.05113,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201521.873049,1713201521.9817526,0.1087,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201531.7774136,1713201531.8346457,0.05723,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201531.8767157,1713201532.0914228,0.21471,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201541.7720277,1713201541.880109,0.10808,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201541.8702908,1713201541.9956257,0.12533,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201551.7735531,1713201551.8921134,0.11856,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201551.8772664,1713201551.9944146,0.11715,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201562.938708,1713201563.7771046,0.8384,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201563.6150439,1713201563.799113,0.18407,2
send-context-to-workers,1713201552.0510283,1713201567.7272985,15.67627,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201571.7739036,1713201571.884279,0.11038,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201571.8744297,1713201571.9496458,0.07522,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201581.7719655,1713201581.8908398,0.11887,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201581.874583,1713201582.01449,0.13991,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201591.878489,1713201592.2325678,0.35408,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201591.777847,1713201591.8978844,0.12004,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201601.875258,1713201602.0810869,0.20583,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201601.841767,1713201602.3362467,0.49448,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201611.8773124,1713201612.0791929,0.20188,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201612.0135818,1713201612.200518,0.18694,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201621.822415,1713201621.9464207,0.12401,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201621.8799675,1713201622.1087692,0.2288,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201631.8790302,1713201632.0225048,0.14347,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201632.186376,1713201632.4919877,0.30561,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201641.8797913,1713201642.0871232,0.20733,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201642.071699,1713201642.4058132,0.33411,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201651.8749802,1713201652.1432343,0.26825,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201651.8226788,1713201652.0448844,0.22221,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201662.221629,1713201662.3006175,0.07899,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201662.3155873,1713201662.434303,0.11872,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201671.8810506,1713201672.2756567,0.39461,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201671.8912466,1713201672.2030156,0.31177,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201681.9587796,1713201682.0618849,0.10311,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201682.2382371,1713201682.5941365,0.3559,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201691.840567,1713201691.944995,0.10443,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201692.1949875,1713201692.3383422,0.14335,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201701.772087,1713201701.828976,0.05689,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201702.176887,1713201702.3455074,0.16862,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201711.7697544,1713201711.8223894,0.05263,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201711.92724,1713201712.2160177,0.28878,2
update-from-worker-<built-in function id>,1713201711.8551292,1713201712.5834727,0.72834,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201721.772259,1713201721.8869927,0.11473,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201721.8973844,1713201722.1661978,0.26881,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201731.7734323,1713201731.8835642,0.11013,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201731.9821846,1713201732.1599557,0.17777,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201741.7706268,1713201741.877609,0.10698,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201742.2797985,1713201742.3524733,0.07267,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201751.8961418,1713201752.198546,0.3024,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201751.7750552,1713201751.9011998,0.12614,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201761.8784575,1713201762.078649,0.20019,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201761.7790492,1713201761.9021819,0.12313,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201771.7732584,1713201771.8921103,0.11885,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201771.8740425,1713201772.1277604,0.25372,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201781.7714005,1713201781.8825824,0.11118,2
