name,action-time-start,action-time-end,action-total-seconds,cycle
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201781.869834,1713201781.9945135,0.12468,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201791.7780125,1713201791.9144228,0.13641,2
update-from-worker-<built-in function id>,1713201791.9010599,1713201792.2370813,0.33602,2
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201791.8735113,1713201792.098191,0.22468,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201801.7771015,1713201801.8879316,0.11083,2
update-global-model,1713201801.8399718,1713201802.7046928,0.86472,2
evaluate-global-model,1713201802.920124,1713201808.5319061,5.61178,2
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201811.7745981,1713201811.8659408,0.09134,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201811.8784778,1713201812.0884562,0.20998,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201821.7719278,1713201821.8633332,0.09141,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201821.8723302,1713201821.986866,0.11454,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201831.7758057,1713201831.8955536,0.11975,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201831.8772256,1713201832.1199627,0.24274,3
split-data-between-workers,1713201831.840044,1713201843.783779,11.94373,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201842.8783178,1713201843.8780336,0.99972,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201842.8737462,1713201843.8191383,0.94539,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201851.778655,1713201851.987599,0.20894,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201851.874477,1713201852.2718978,0.39742,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201861.8747394,1713201862.003475,0.12874,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201861.7773232,1713201861.8884165,0.11109,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201871.774677,1713201871.8916025,0.11693,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201871.8741214,1713201872.0385113,0.16439,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201882.508181,1713201882.7930572,0.28488,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201881.9919527,1713201882.7204704,0.72852,3
send-context-to-workers,1713201872.112638,1713201885.952475,13.83984,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201891.7742178,1713201891.8954544,0.12124,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201891.8797047,1713201892.13891,0.25921,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201901.7707255,1713201901.8230908,0.05237,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201901.8786263,1713201902.02433,0.1457,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201911.7761562,1713201911.8416605,0.0655,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201911.885091,1713201911.9838223,0.09873,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201921.7771952,1713201921.9067316,0.12954,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201921.8792305,1713201922.0710003,0.19177,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201931.87217,1713201931.9960725,0.1239,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201931.7724593,1713201931.8835459,0.11109,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201941.7709858,1713201941.8776023,0.10662,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201941.871058,1713201941.995838,0.12478,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201951.7792113,1713201951.9042804,0.12507,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201951.8795226,1713201952.2235477,0.34403,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201961.9054456,1713201962.1089718,0.20353,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201961.8809736,1713201962.2193928,0.33842,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201972.1149771,1713201972.3733408,0.25836,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201972.3093307,1713201972.6528962,0.34357,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201981.9168203,1713201982.2752256,0.35841,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201981.9244466,1713201982.3965018,0.47206,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713201991.7812395,1713201991.897309,0.11607,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713201991.9677846,1713201992.1828277,0.21504,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202002.002676,1713202002.1812515,0.17858,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202001.9603639,1713202002.3376648,0.3773,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202011.773692,1713202011.8891616,0.11547,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202011.952662,1713202012.1669881,0.21433,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202021.9599187,1713202022.1953108,0.23539,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202021.839034,1713202022.2609265,0.42189,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202031.7952511,1713202031.9214997,0.12625,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202032.2452643,1713202032.4037848,0.15852,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202041.8406887,1713202042.0273044,0.18662,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202041.964216,1713202042.112788,0.14857,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202052.0644593,1713202052.4184926,0.35403,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202052.1283374,1713202052.5604537,0.43212,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202062.10839,1713202062.3397093,0.23132,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202062.1748037,1713202062.3795233,0.20472,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202071.7863638,1713202071.9133863,0.12702,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202071.8828797,1713202072.5057883,0.62291,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202081.7685645,1713202081.8735337,0.10497,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202081.8700562,1713202081.9905162,0.12046,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202091.7796335,1713202091.8899844,0.11035,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202091.8696246,1713202092.0029986,0.13337,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202101.784824,1713202101.8650744,0.08025,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202101.8913682,1713202102.3344884,0.44312,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202111.8780167,1713202112.1259794,0.24796,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202111.7767956,1713202111.9089003,0.1321,3
update-from-worker-<built-in function id>,1713202111.8217838,1713202112.1771939,0.35541,3
update-from-worker-<built-in function id>,1713202111.90282,1713202112.5109217,0.6081,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202121.7715657,1713202121.8809843,0.10942,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202121.87073,1713202121.9960916,0.12536,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202131.8773797,1713202132.014049,0.13667,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202131.7770154,1713202131.8881216,0.11111,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202141.7720256,1713202141.8795233,0.1075,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202141.869893,1713202141.9423835,0.07249,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202151.772764,1713202151.8374434,0.06468,3
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202151.8801508,1713202152.0985985,0.21845,3
update-global-model,1713202151.841153,1713202152.2579057,0.41675,3
evaluate-global-model,1713202152.554962,1713202158.1722255,5.61726,3
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202161.772948,1713202161.8753653,0.10242,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202161.88291,1713202162.047626,0.16472,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202171.7762153,1713202171.8232944,0.04708,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202171.8752713,1713202171.9853108,0.11004,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202181.7713819,1713202181.8783598,0.10698,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202181.8697915,1713202181.9990191,0.12923,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202191.773943,1713202191.8251748,0.05123,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202191.8804524,1713202192.1234982,0.24305,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202201.8323767,1713202203.0599039,1.22753,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202202.6084735,1713202203.0881615,0.47969,4
split-data-between-workers,1713202191.8426826,1713202202.882223,11.03954,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202211.8700154,1713202211.9474845,0.07747,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202211.7716672,1713202211.880979,0.10931,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202221.7773845,1713202221.9076056,0.13022,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202221.8746066,1713202222.0075066,0.1329,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202231.8734806,1713202231.9911077,0.11763,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202231.7795045,1713202231.8898392,0.11033,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202242.153241,1713202242.840978,0.68774,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202242.1541967,1713202242.8937337,0.73954,4
send-context-to-workers,1713202232.3400497,1713202245.7833378,13.44329,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202251.7763984,1713202251.890434,0.11404,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202251.8823795,1713202252.4854424,0.60306,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202261.8694263,1713202261.9782937,0.10887,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202261.7686942,1713202261.872961,0.10427,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202271.7764409,1713202271.8908565,0.11442,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202281.7721984,1713202281.884048,0.11185,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202281.8722239,1713202282.050853,0.17863,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202291.7760065,1713202291.888264,0.11226,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202291.8744485,1713202292.0146885,0.14024,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202301.7719345,1713202301.8565838,0.08465,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202301.873088,1713202302.1157377,0.24265,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202311.7730677,1713202311.8889105,0.11584,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202311.8788664,1713202312.1801982,0.30133,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202321.8201733,1713202321.913049,0.09288,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202321.9571307,1713202322.1256537,0.16852,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202331.8979213,1713202332.2168834,0.31896,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202331.919354,1713202332.244489,0.32513,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202341.7736306,1713202341.8915224,0.11789,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202342.2471251,1713202342.3953528,0.14823,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202351.881145,1713202352.1672761,0.28613,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202352.1749728,1713202352.497048,0.32208,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202361.7842245,1713202361.9037356,0.11951,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202361.9406035,1713202362.2707067,0.3301,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202371.8864114,1713202372.160858,0.27445,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202372.3038723,1713202372.5909479,0.28708,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202381.9117045,1713202382.1040812,0.19238,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202382.2240818,1713202382.4626226,0.23854,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202391.8654325,1713202392.034233,0.1688,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202391.8799145,1713202392.2062008,0.32629,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202401.8894656,1713202402.01254,0.12307,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202401.9150178,1713202402.1687071,0.25369,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202411.8823524,1713202412.1896088,0.30726,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202411.8611922,1713202412.3283596,0.46717,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202421.9291906,1713202422.1084156,0.17922,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202422.0107307,1713202422.263577,0.25285,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202431.776288,1713202431.895215,0.11893,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202431.8813624,1713202432.1480196,0.26666,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202441.7727365,1713202441.8802264,0.10749,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202441.8745077,1713202442.0169203,0.14241,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202451.776145,1713202451.8689651,0.09282,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202451.8724587,1713202452.1170776,0.24462,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202461.778215,1713202461.893469,0.11525,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202461.8790264,1713202462.0929768,0.21395,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202471.7791295,1713202471.8546662,0.07554,4
update-from-worker-<built-in function id>,1713202471.822868,1713202472.282047,0.45918,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202471.8883774,1713202472.326167,0.43779,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202481.7734306,1713202481.8843682,0.11094,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202481.8732224,1713202482.0144935,0.14127,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202491.8743181,1713202492.0926569,0.21834,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202491.7784395,1713202491.8873048,0.10887,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202501.7765017,1713202501.8851256,0.10862,4
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202501.8740482,1713202502.156449,0.2824,4
update-global-model,1713202501.8393795,1713202502.3835282,0.54415,4
evaluate-global-model,1713202502.5164435,1713202507.8788624,5.36242,4
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202511.7739444,1713202511.8782024,0.10426,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202511.8728216,1713202516.8080475,4.93523,5
split-data-between-workers,1713202511.8386345,1713202519.822364,7.98373,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202521.7767563,1713202522.1564407,0.37968,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202522.1609974,1713202522.3407867,0.17979,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202531.7720537,1713202531.8790307,0.10698,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202531.8701348,1713202531.9446075,0.07447,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202541.7762363,1713202541.8439946,0.06776,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202541.8760972,1713202542.1651487,0.28905,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202551.7739697,1713202551.8889656,0.115,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202551.8798547,1713202552.0305963,0.15074,5
split-data-between-workers,1713202551.839991,1713202559.3174257,7.47743,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202561.7726226,1713202562.1553185,0.3827,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202561.8712556,1713202562.3320115,0.46076,5
store-worker-66e8acb0-574e-4392-a8ab-cdcb9fca760a,1713202571.7708397,1713202571.8815296,0.11069,5
store-worker-e773520a-073e-4b2e-8f27-15275cfd8d4e,1713202571.8701782,1713202572.0640733,0.1939,5
